profile_id,point_id,point_name,x_utm,y_utm,z_m
1,1,Talweg,807549.4075688609,6285418.554917392,-516.5119018554688
1,2,Edge_Left,807547.9688676072,6286321.64076391,-151.54930114746094
1,3,Edge_Right,807554.4449323523,6282256.556092978,-144.73367309570312
1,4,P4_Wmax,807549.4075688609,6285418.554917392,-150.03516362587803
2,1,Talweg,806385.5570325465,6284973.535957775,-551.827392578125
2,2,Edge_Left,805678.1681570803,6286736.852250847,-139.66265869140625
2,3,Edge_Right,807580.4538226804,6281995.003142718,-120.91503143310547
2,4,P4_Wmax,806385.5570325465,6284973.535957775,-132.69111745355224
3,1,Talweg,806161.4022576553,6284872.953003244,-559.0778198242188
3,2,Edge_Left,805278.3012656507,6286841.833903452,-146.14549255371094
3,3,Edge_Right,807309.9708728831,6282312.209861093,-133.19224548339844
3,4,P4_Wmax,806161.4022576552,6284872.953003244,-140.51513548347117
4,1,Talweg,805923.3737067006,6284751.138275279,-566.9398803710938
4,2,Edge_Left,804910.141784514,6286704.179516594,-140.82652282714844
4,3,Edge_Right,807191.0529750573,6282307.640555114,-136.08018493652344
4,4,P4_Wmax,805923.3737067005,6284751.138275279,-138.71809305390545
5,1,Talweg,805721.6187543017,6284646.024177995,-574.5021362304688
5,2,Edge_Left,804636.1436091053,6286728.25774979,-140.194091796875
5,3,Edge_Right,806925.5178696708,6282336.621548031,-134.61277770996094
5,4,P4_Wmax,805721.6187543018,6284646.024177995,-137.54778890824906
6,1,Talweg,805497.4434849,6284531.905527827,-578.7801513671875
6,2,Edge_Left,804522.3818694825,6286697.511988588,-135.40126037597656
6,3,Edge_Right,806548.0101988751,6282198.602660325,-142.09091186523438
6,4,P4_Wmax,805497.4434848999,6284531.905527827,-138.62140806696544
7,1,Talweg,805251.9292907632,6284422.182712586,-586.497314453125
7,2,Edge_Left,804301.5026356989,6286552.6334730955,-137.72740173339844
7,3,Edge_Right,806314.6876890621,6282039.932145612,-145.6740264892578
7,4,P4_Wmax,805251.9292907635,6284422.182712586,-141.4790111411613
8,1,Talweg,805036.7510646108,6284326.017353043,-590.7027587890625
8,2,Edge_Left,804109.2967843695,6286412.789483584,-136.2997283935547
8,3,Edge_Right,805987.6368231348,6282186.5243963655,-136.06414794921875
8,4,P4_Wmax,805036.7510646108,6284326.017353043,-136.1834075533813
9,1,Talweg,804801.2171700464,6284220.754836196,-597.3952026367188
9,2,Edge_Left,803966.5064785313,6286093.885376085,-151.00941467285156
9,3,Edge_Right,805813.3917950658,6281949.38677886,-139.9467010498047
9,4,P4_Wmax,804801.2171700464,6284220.754836196,-146.0095561241605
10,1,Talweg,804570.2077927362,6284128.543162249,-607.7750244140625
10,2,Edge_Left,803792.4886970057,6286084.483403009,-154.2765350341797
10,3,Edge_Right,805608.9873314126,6281516.043723662,-130.4248504638672
10,4,P4_Wmax,804570.2077927365,6284128.543162249,-144.06463054698665
11,1,Talweg,804345.3917203274,6284040.098361435,-611.2791137695312
11,2,Edge_Left,803487.5239519813,6286226.614990512,-163.2459259033203
11,3,Edge_Right,805489.721794836,6281123.45219592,-130.82229614257812
11,4,P4_Wmax,804345.3917203273,6284040.098361435,-149.35359902673758
12,1,Talweg,804093.3570836851,6283940.9455161905,-616.2529907226562
12,2,Edge_Left,803106.9549160459,6286461.11752831,-154.0299072265625
12,3,Edge_Right,805268.2227264147,6280939.265665977,-141.76324462890625
12,4,P4_Wmax,804093.3570836845,6283940.945516191,-148.4314050335576
13,1,Talweg,803730.9625682839,6283715.247613765,-627.8449096679688
13,2,Edge_Left,802539.1292760354,6286540.764589535,-157.33091735839844
13,3,Edge_Right,804869.1915366318,6281016.812108316,-147.74697875976562
13,4,P4_Wmax,803730.962568284,6283715.247613765,-152.428706251905
14,1,Talweg,803289.2545045468,6283411.801778614,-640.9577026367188
14,2,Edge_Left,802690.4163961712,6286523.290506663,-166.5081787109375
14,3,Edge_Right,803756.1250466023,6280986.000199278,-170.37815856933594
14,4,P4_Wmax,803289.2545045469,6283411.801778614,-168.68278001206937
15,1,Talweg,802607.6360319257,6283061.723025965,-662.1973266601562
15,2,Edge_Left,801493.6040700082,6286786.817463889,-159.77391052246094
15,3,Edge_Right,803278.9355016093,6280817.035255611,-164.3419952392578
15,4,P4_Wmax,802607.6360319258,6283061.723025965,-162.62435738581735
16,1,Talweg,802330.9882067583,6282978.885190371,-667.9559936523438
16,2,Edge_Left,801737.4625632007,6286776.019126865,-158.5584259033203
16,3,Edge_Right,802663.6841456653,6280850.432858328,-160.8822021484375
16,4,P4_Wmax,802330.9882067583,6282978.885190371,-160.04750888030838
17,1,Talweg,799642.8241769181,6283619.629208326,-734.011474609375
17,2,Edge_Left,801016.2768965978,6287375.271829893,-163.7900848388672
17,3,Edge_Right,798201.9913269463,6279679.738752417,-141.69949340820312
17,4,P4_Wmax,799642.8241769182,6283619.629208326,-153.00923757625878
18,1,Talweg,799138.0961351754,6283926.286836627,-749.9359741210938
18,2,Edge_Left,800457.2936604585,6287608.812436274,-157.98904418945312
18,3,Edge_Right,797650.6192189722,6279774.011140364,-142.96592712402344
18,4,P4_Wmax,799138.0961351754,6283926.286836627,-150.92785513175193
19,1,Talweg,798412.0032372318,6284036.066749927,-771.1493530273438
19,2,Edge_Left,798877.5344164267,6287941.164555974,-156.47314453125
19,3,Edge_Right,797897.8150870113,6279722.811038903,-140.08885192871094
19,4,P4_Wmax,798412.0032372319,6284036.066749927,-148.6878545747018
20,1,Talweg,797914.4605760617,6284103.403027323,-782.0782470703125
20,2,Edge_Left,798142.4421636802,6288339.831448756,-154.01028442382812
20,3,Edge_Right,797681.3077657338,6279770.881254278,-142.5581512451172
20,4,P4_Wmax,797914.4605760617,6284103.403027323,-148.34843070975327
21,1,Talweg,797640.3683536289,6284110.930462451,-789.5609741210938
21,2,Edge_Left,797756.6602929634,6288476.48746575,-163.21360778808594
21,3,Edge_Right,797525.7588282092,6279808.530664117,-138.2532958984375
21,4,P4_Wmax,797640.3683536289,6284110.930462451,-150.64251786827154
22,1,Talweg,797406.9300570703,6284117.341412816,-793.8104248046875
22,2,Edge_Left,797519.872366045,6288453.313098319,-156.7459716796875
22,3,Edge_Right,797294.1088969727,6279786.020757614,-138.70753479003906
22,4,P4_Wmax,797406.9300570703,6284117.341412816,-147.72191335446905
23,1,Talweg,797165.1427519275,6284123.981653236,-794.6819458007812
23,2,Edge_Left,797282.0526515577,6288441.845284739,-157.04684448242188
23,3,Edge_Right,797038.7472086536,6279455.782285925,-138.3941192626953
23,4,P4_Wmax,797165.1427519275,6284123.981653236,-148.08408472152274
